C,Story,Emotion,Val
0.003400389008648095,Anxiety,Anxiety,0.09554347975153218
0.003400389008648095,Anxiety,Despair,0.7766739911082163
0.003400389008648095,Anxiety,Irritation,0.08282585635897138
0.003400389008648095,Anxiety,Rage,0.04495667278128037
0.003400389008648095,Despair,Anxiety,0.0955378748589571
0.003400389008648095,Despair,Despair,0.7766766993634595
0.003400389008648095,Despair,Irritation,0.08282820219411267
0.003400389008648095,Despair,Rage,0.04495722358347072
0.003400389008648095,Irritation,Anxiety,0.015792876129168344
0.003400389008648095,Irritation,Despair,0.06945417183879543
0.003400389008648095,Irritation,Irritation,0.028129746228723437
0.003400389008648095,Irritation,Rage,0.8866232058033126
0.003400389008648095,Rage,Anxiety,0.0007952146672618294
0.003400389008648095,Rage,Despair,0.13124024102699078
0.003400389008648095,Rage,Irritation,0.003073522643496321
0.003400389008648095,Rage,Rage,0.8648910216622514
0.003494471633933803,Anxiety,Anxiety,0.147032982233889
0.003494471633933803,Anxiety,Despair,0.7253573124600745
0.003494471633933803,Anxiety,Irritation,0.09390291815314113
0.003494471633933803,Anxiety,Rage,0.03370678715289535
0.003494471633933803,Despair,Anxiety,0.14702448798176532
0.003494471633933803,Despair,Despair,0.7253638412473767
0.003494471633933803,Despair,Irritation,0.09390436391916969
0.003494471633933803,Despair,Rage,0.03370730685168795
0.003494471633933803,Irritation,Anxiety,0.022821741881952205
0.003494471633933803,Irritation,Despair,0.0913275275031116
0.003494471633933803,Irritation,Irritation,0.04819595090220019
0.003494471633933803,Irritation,Rage,0.8376547797127363
0.003494471633933803,Rage,Anxiety,0.001058325039549963
0.003494471633933803,Rage,Despair,0.16977866523807544
0.003494471633933803,Rage,Irritation,0.004897992830189363
0.003494471633933803,Rage,Rage,0.8242650168921852
0.0033133099984181593,Anxiety,Anxiety,0.11114580602138177
0.0033133099984181593,Anxiety,Despair,0.7144154595195364
0.0033133099984181593,Anxiety,Irritation,0.09906637202107252
0.0033133099984181593,Anxiety,Rage,0.07537236243800922
0.0033133099984181593,Despair,Anxiety,0.11114051731811177
0.0033133099984181593,Despair,Despair,0.7144172978826686
0.0033133099984181593,Despair,Irritation,0.09906899468771135
0.0033133099984181593,Despair,Rage,0.07537319011150853
0.0033133099984181593,Irritation,Anxiety,0.0174217093266553
0.0033133099984181593,Irritation,Despair,0.08208155054626387
0.0033133099984181593,Irritation,Irritation,0.02969461165095639
0.0033133099984181593,Irritation,Rage,0.8708021284761243
0.0033133099984181593,Rage,Anxiety,0.0008606268917771032
0.0033133099984181593,Rage,Despair,0.15779781757459918
0.0033133099984181593,Rage,Irritation,0.0034299259046651574
0.0033133099984181593,Rage,Rage,0.8379116296289584
0.0031183701323969594,Anxiety,Anxiety,0.10405791037412553
0.0031183701323969594,Anxiety,Despair,0.7221524926749403
0.0031183701323969594,Anxiety,Irritation,0.08786517486026055
0.0031183701323969594,Anxiety,Rage,0.08592442209067357
0.0031183701323969594,Despair,Anxiety,0.10405317143049309
0.0031183701323969594,Despair,Despair,0.7221538825036831
0.0031183701323969594,Despair,Irritation,0.08786777272552238
0.0031183701323969594,Despair,Rage,0.08592517334030135
0.0031183701323969594,Irritation,Anxiety,0.011089603937779354
0.0031183701323969594,Irritation,Despair,0.0435597019126044
0.0031183701323969594,Irritation,Irritation,0.012127185478989512
0.0031183701323969594,Irritation,Rage,0.9332235086706266
0.0031183701323969594,Rage,Anxiety,0.0005075232430449469
0.0031183701323969594,Rage,Despair,0.08192864870570403
0.0031183701323969594,Rage,Irritation,0.0010307656587890586
0.0031183701323969594,Rage,Rage,0.9165330623924618
0.0032562204733320244,Anxiety,Anxiety,0.09809650644595744
0.0032562204733320244,Anxiety,Despair,0.7665215167332001
0.0032562204733320244,Anxiety,Irritation,0.08269331934097347
0.0032562204733320244,Anxiety,Rage,0.05268865747986935
0.0032562204733320244,Despair,Anxiety,0.09809072214592728
0.0032562204733320244,Despair,Despair,0.7665245193257145
0.0032562204733320244,Despair,Irritation,0.082695478054666
0.0032562204733320244,Despair,Rage,0.052689280473691834
0.0032562204733320244,Irritation,Anxiety,0.017704646653213175
0.0032562204733320244,Irritation,Despair,0.08354214557821638
0.0032562204733320244,Irritation,Irritation,0.03118358935911297
0.0032562204733320244,Irritation,Rage,0.8675696184094576
0.0032562204733320244,Rage,Anxiety,0.0008550801628686584
0.0032562204733320244,Rage,Despair,0.15898843173072608
0.0032562204733320244,Rage,Irritation,0.003402208262840372
0.0032562204733320244,Rage,Rage,0.8367542798435649
0.0030864138252351754,Anxiety,Anxiety,0.09924963684065523
0.0030864138252351754,Anxiety,Despair,0.7199431092120125
0.0030864138252351754,Anxiety,Irritation,0.08656323952821134
0.0030864138252351754,Anxiety,Rage,0.09424401441912107
0.0030864138252351754,Despair,Anxiety,0.09924571568495213
0.0030864138252351754,Despair,Despair,0.7199444050531485
0.0030864138252351754,Despair,Irritation,0.08656529149672923
0.0030864138252351754,Despair,Rage,0.0942445877651701
0.0030864138252351754,Irritation,Anxiety,0.021551684306995066
0.0030864138252351754,Irritation,Despair,0.1112720611378107
0.0030864138252351754,Irritation,Irritation,0.02940571542198407
0.0030864138252351754,Irritation,Rage,0.8377705391332105
0.0030864138252351754,Rage,Anxiety,0.000755641458472767
0.0030864138252351754,Rage,Despair,0.22077415812610046
0.0030864138252351754,Rage,Irritation,0.001961866760291665
0.0030864138252351754,Rage,Rage,0.776508333655135
0.0034190190770895922,Anxiety,Anxiety,0.13891996198024914
0.0034190190770895922,Anxiety,Despair,0.7266446264531846
0.0034190190770895922,Anxiety,Irritation,0.0993163664873049
0.0034190190770895922,Anxiety,Rage,0.035119045079261425
0.0034190190770895922,Despair,Anxiety,0.13891212986528603
0.0034190190770895922,Despair,Despair,0.7266504954873573
0.0034190190770895922,Despair,Irritation,0.09931783597696534
0.0034190190770895922,Despair,Rage,0.03511953867039151
0.0034190190770895922,Irritation,Anxiety,0.016149674658469528
0.0034190190770895922,Irritation,Despair,0.053617607067631634
0.0034190190770895922,Irritation,Irritation,0.034634181978334296
0.0034190190770895922,Irritation,Rage,0.8955985362955646
0.0034190190770895922,Rage,Anxiety,0.0007728686344213727
0.0034190190770895922,Rage,Despair,0.09824336458992824
0.0034190190770895922,Rage,Irritation,0.0031033149887804545
0.0034190190770895922,Rage,Rage,0.8978804517868699
0.003823813273083418,Anxiety,Anxiety,0.22116949837839542
0.003823813273083418,Anxiety,Despair,0.6435724686291563
0.003823813273083418,Anxiety,Irritation,0.1231436507359211
0.003823813273083418,Anxiety,Rage,0.012114382256527152
0.003823813273083418,Despair,Anxiety,0.22115989275727563
0.003823813273083418,Despair,Despair,0.643580063539395
0.003823813273083418,Despair,Irritation,0.12314528153493667
0.003823813273083418,Despair,Rage,0.012114762168392728
0.003823813273083418,Irritation,Anxiety,0.016372672997909128
0.003823813273083418,Irritation,Despair,0.007470169323858527
0.003823813273083418,Irritation,Irritation,0.04819210365097022
0.003823813273083418,Irritation,Rage,0.9279650540272618
0.003823813273083418,Rage,Anxiety,0.00047388535514345697
0.003823813273083418,Rage,Despair,0.005840485362789516
0.003823813273083418,Rage,Irritation,0.0005737083820944863
0.003823813273083418,Rage,Rage,0.9931119208999724
0.003244350632219588,Anxiety,Anxiety,0.06898595279020107
0.003244350632219588,Anxiety,Despair,0.7994226001257874
0.003244350632219588,Anxiety,Irritation,0.0707725840267365
0.003244350632219588,Anxiety,Rage,0.0608188630572753
0.003244350632219588,Despair,Anxiety,0.06898227471091008
0.003244350632219588,Despair,Despair,0.7994234170534359
0.003244350632219588,Despair,Irritation,0.07077494520756951
